Paragraph,Date,ComplexCategory,SimpleCategory
"Reid Amendment No. 3985 (to Amendment No. 3984), of a perfecting nature, fell when Reid motion to concur in the amendment of the House to the amendment of the Senate to the bill, with Reid Amendment No. 3984, was withdrawn. Page S6738 Consolidated and Further Continuing Appropria- tions Act Agreement: Senate began consideration of the amendment of the House of Representatives to the amendment of the Senate to H.R. 83, to re- quire the Secretary of the Interior to assemble a team of technical, policy, and financial experts to address the energy needs of the insular areas of the United States and the Freely Associated States through the development of energy action plans aimed at pro- moting access to affordable, reliable energy, includ- ing increasing use of indigenous clean-energy re- sources, taking action on the following motions and amendments proposed thereto: Pages S6740-67","Dec 12, 2014","{""/Law & Government/Government/Legislative Branch"": 0.5565051436424255, ""/News/Politics/Other"": 0.27808865904808044, ""/Law & Government/Government/Other"": 0.2179567813873291, ""/Business & Industrial/Energy & Utilities/Other"": 0.19629500806331635}","{""Judicial System"": 0.2179567813873291, ""Foreign Policy"": 0.27808865904808044, ""Energy"": 0.19629500806331635}"
"Pending: Reid motion to concur in the amendment of the House to the amendment of the Senate to the bill. Pages S6740-41 Reid motion to concur in the amendment of the House to the amendment of the Senate to the bill, with Reid Amendment No. 4100 (to the amend- ment of the House to the amendment of the Senate to the bill), to change the enactment date.","Dec 12, 2014","{""/Law & Government/Government/Legislative Branch"": 0.6815977692604065, ""/News/Politics/Other"": 0.23334267735481262, ""/Law & Government/Government/Other"": 0.215347558259964}","{""Judicial System"": 0.215347558259964, ""Foreign Policy"": 0.23334267735481262}"
"Page S6741 Reid Amendment No. 4101 (to Amendment No. 4100), of a perfecting nature. Page S6741 Reid motion to refer the message of the House on the bill to the Committee on Appropriations, with instructions, Reid Amendment No. 4102, to change the enactment date. Page S6741 Reid Amendment No. 4103 (to (the instructions) Amendment No. 4102), of a perfecting nature.","Dec 12, 2014","{""/Law & Government/Government/Legislative Branch"": 0.5875028371810913, ""/Law & Government/Government/Other"": 0.2644451856613159, ""/News/Politics/Other"": 0.14021709561347961}","{""Judicial System"": 0.2644451856613159, ""Foreign Policy"": 0.14021709561347961}"
"Page S6741 Reid Amendment No. 4104 (to Amendment No. 4103), of a perfecting nature. Page S6741 A motion was entered to close further debate on the motion to concur in the amendment of the House to the amendment of the Senate to the bill, and, in accordance with the provisions of rule XXII of the Standing Rules of the Senate, a vote on clo- ture will occur on Sunday, December 14, 2014.","Dec 12, 2014","{""/Law & Government/Government/Legislative Branch"": 0.5497729778289795, ""/Law & Government/Government/Other"": 0.24483662843704224, ""/News/Politics/Other"": 0.16655327379703522}","{""Judicial System"": 0.24483662843704224, ""Foreign Policy"": 0.16655327379703522}"
"Page S6741 A unanimous-consent agreement was reached pro- viding for further consideration of the motion to concur in the amendment of the House to the amendment of the Senate to the bill, at approxi- mately 12 noon, on Saturday, December 13, 2014. Page S6794 Nominations Confirmed: Senate confirmed the fol- lowing nominations: Mark Gilbert, of Florida, to be Ambassador to New Zealand, and to serve concurrently and without additional compensation as Ambassador to the Inde- pendent State of Samoa. Pages S6739-40, S6794 Robert C. Barber, of Massachusetts, to be Ambas- sador to the Republic of Iceland.","Dec 12, 2014","{""/Law & Government/Government/Embassies & Consulates"": 0.3495844006538391, ""/News/Politics/Other"": 0.34205788373947144, ""/Law & Government/Government/Other"": 0.26185160875320435, ""/Law & Government/Government/Legislative Branch"": 0.2108180671930313}","{""Immigration"": 0.3495844006538391, ""Foreign Policy"": 0.34205788373947144, ""Judicial System"": 0.2108180671930313}"
"Pages S6739-40, S6794 By 62 yeas 35 nays (Vote No. EX. 326), David Nathan Saperstein, of the District of Columbia, to be Ambassador at Large for International Religious Freedom. Pages S6739-40, S6794 Amy Jane Hyatt, of California, to be Ambassador to the Republic of Palau. Pages S6739-40, S6794 Virginia E. Palmer, of Virginia, to be Ambassador to the Republic of Malawi. Pages S6739-40, S6794 Donald L. Heflin, of Virginia, to be Ambassador to the Republic of Cabo Verde. Pages S6739-40, S6794 Arnold A. Chacon, of Virginia, to be Director General of the Foreign Service. Pages S6739-40, S6794","Dec 12, 2014","{""/Law & Government/Government/Embassies & Consulates"": 0.44653746485710144, ""/Law & Government/Government/Other"": 0.2605896294116974, ""/Law & Government/Government/Legislative Branch"": 0.1850213259458542, ""/News/Politics/Other"": 0.1215742975473404}","{""Immigration"": 0.44653746485710144, ""Judicial System"": 0.1850213259458542, ""Foreign Policy"": 0.1215742975473404}"
"D1126 CORRECTION CONGRESSIONAL RECORD-DAILY DIGEST Michael W. Kempner, of New Jersey, to be a Member of the Broadcasting Board of Governors for a term expiring August 13, 2015.","Dec 12, 2014","{""/Law & Government/Government/Legislative Branch"": 0.36192208528518677, ""/Arts & Entertainment/Music & Audio/Radio"": 0.32218649983406067, ""/Law & Government/Government/Other"": 0.184973806142807, ""/News/Politics/Other"": 0.11852167546749115}","{""Judicial System"": 0.184973806142807, ""Education"": 0.32218649983406067, ""Foreign Policy"": 0.11852167546749115}"
"Pages S6739-40, S6794 Leon Aron, of Virginia, to be a Member of the Broadcasting Board of Governors for a term expiring August 13, 2016. Pages S6739-40, S6794 Pages S6785-86 Page S6786 Pages S6786-88 Pages S6788-89","Dec 12, 2014","{""/Law & Government/Government/Other"": 0.2111232429742813, ""/News/Other"": 0.1808459758758545, ""/Law & Government/Government/Legislative Branch"": 0.12122773379087448}","{""Judicial System"": 0.12122773379087448, ""Foreign Policy"": 0.1808459758758545}"
Messages from the House: Enrolled Bills Presented: Executive Communications: Additional Cosponsors: Statements on Introduced Bills/Resolutions:,"Dec 12, 2014","{""/Law & Government/Government/Legislative Branch"": 0.7562503218650818, ""/Law & Government/Government/Other"": 0.12439609318971634, ""/News/Politics/Other"": 0.10797163844108582}","{""Judicial System"": 0.12439609318971634, ""Foreign Policy"": 0.10797163844108582}"
"Chamber Action Public Bills and Resolutions Introduced: 4 reso- lutions, H.J. Res. 131; H. Con. Res. 125; and H. Res. 782-783 were introduced. Page H10318 Page H10318","Dec 12, 2014","{""/Law & Government/Government/Legislative Branch"": 0.5579383373260498, ""/Law & Government/Government/Other"": 0.2558654546737671}","{""Judicial System"": 0.2558654546737671}"
"Additional Cosponsors: Reports Filed: Reports were filed today as follows: H.R. 875, to provide for a comprehensive assess- ment of the scientific and technical research on the implications of the use of mid-level ethanol blends, and other purposes, with an amendment (H. Rept. 113–667, Part 1); H.R. 2750, to amend title 41, United States Code, to require the use of two-phase selection pro- cedures when design-build contracts are suitable for award to small business concerns, and for other pur- poses, with an amendment (H. Rept. 113–668); H.R. 3345, to amend title 31, United States Code, to consolidate suspension and debarment of- fices, and for other purposes, with amendments (H. Rept. 113-669); H.R. 3674, to amend the National Telecommuni- ations and Information Administration Organization Act to provide incentives for the reallocation of Fed- eral Government spectrum for commercial use, and for other purposes (H. Rept. 113–670, Part 1); H.R. 4253, to permanently withdraw, reserve, and transfer Bureau of Land Management lands used for military purposes in Alaska, Nevada, and New Mex- ico to the appropriate Secretary of the military de- partment concerned (H. Rept. 113–671, Part 1); H.R. 5094, to amend title 38, United States Code, to authorize the Secretary of Veterans Affairs","Dec 12, 2014","{""/Law & Government/Government/Legislative Branch"": 0.6795487403869629, ""/Law & Government/Government/Other"": 0.22079242765903473, ""/News/Politics/Other"": 0.1639053374528885}","{""Judicial System"": 0.22079242765903473, ""Foreign Policy"": 0.1639053374528885}"
"Amendments Submitted: Pages S6790-94 Privileges of the Floor: Page S6794 Record Votes: Four record votes were taken today. (Total-326) Pages S6738-40 Adjournment: Senate convened at 10 a.m. and ad- journed at 10:53 p.m., until 12 noon on Saturday, December 13, 2014. (For Senate's program, see the remarks of the Majority Leader in today's Record on page S6794.)","Dec 12, 2014","{""/Law & Government/Government/Legislative Branch"": 0.7922866344451904, ""/Law & Government/Government/Other"": 0.34380754828453064, ""/News/Politics/Other"": 0.20056617259979248}","{""Judicial System"": 0.34380754828453064, ""Foreign Policy"": 0.20056617259979248}"
Committee Meetings (Committees not listed did not meet) No committee meetings were held.,"Dec 12, 2014","{""/Law & Government/Government/Other"": 0.12356236577033997}","{""Judicial System"": 0.12356236577033997}"
"to recoup certain bonuses or awards paid to employ- ees of the Department of Veterans Affairs, with amendments (H. Rept. 113–672, Part 1); H.R. 5401, to impose limitations on the immi- gration status and immigration benefits for Libyan and third country nationals acting on behalf of Liby- an entities, (H. Rept. 113–673);","Dec 12, 2014","{""/Law & Government/Military/Veterans"": 0.39627861976623535, ""/Law & Government/Government/Legislative Branch"": 0.1109977513551712, ""/Law & Government/Government/Other"": 0.10209307819604874}","{""Veterans Affairs"": 0.39627861976623535, ""Judicial System"": 0.10209307819604874}"
"H.R. 1773, to create a nonimmigrant H-2C work visa program for agricultural workers, and for other purposes, with an amendment (H. Rept. 113–674, Pt. 1); and","Dec 12, 2014","{""/Law & Government/Government/Visa & Immigration"": 0.5844020247459412, ""/Law & Government/Government/Legislative Branch"": 0.31631508469581604, ""/Business & Industrial/Agriculture & Forestry/Other"": 0.12071597576141357}","{""Immigration"": 0.5844020247459412, ""Judicial System"": 0.31631508469581604, ""Agriculture"": 0.12071597576141357}"
"H.R. 4874, to provide for the establishment of a process for the review of rules and sets of rules, and for other purposes (H. Rept. 113–675, Part 1). Pages H10317-18 Speaker: Read a letter from the Speaker wherein he appointed Representative Messer to act as Speaker pro tempore for today. Page H10313","Dec 12, 2014","{""/Law & Government/Government/Legislative Branch"": 0.7335383296012878, ""/Law & Government/Government/Other"": 0.22912177443504333, ""/News/Politics/Other"": 0.14341722428798676}","{""Judicial System"": 0.22912177443504333, ""Foreign Policy"": 0.14341722428798676}"
"Making further continuing appropriations for fiscal year 2015: The House agreed to discharge from committee and pass H.J. Res. 131, making fur- ther continuing appropriations for fiscal year 2015. Page H10314 United States Anti-Doping Agency Reauthoriza- tion Act: The House agreed to take from the Speak- er's table and pass S. 2338, to reauthorize the United States Anti-Doping Agency. Page H10314 Foreclosure Relief and Extension for Servicemembers Act of 2014: The House agreed to take from the Speaker's table and pass S. 3008, to extend temporarily the extended period of protection","Dec 12, 2014","{""/Law & Government/Government/Legislative Branch"": 0.6112828254699707, ""/Law & Government/Government/Other"": 0.28433331847190857, ""/News/Politics/Other"": 0.26379746198654175}","{""Judicial System"": 0.28433331847190857, ""Foreign Policy"": 0.26379746198654175}"
"for members of uniformed services relating to mort- gages, mortgage foreclosure, and eviction.","Dec 12, 2014","{""/Law & Government/Military/Other"": 0.5556004643440247, ""/Law & Government/Public Safety/Law Enforcement"": 0.20805872976779938, ""/Finance/Credit & Lending/Loans"": 0.1894523948431015, ""/Real Estate/Real Estate Listings/Bank-Owned & Foreclosed Properties"": 0.100166916847229}","{""Civil Rights"": 0.20805872976779938, ""Economy"": 0.100166916847229}"
"Pages H10314-15 United States-China Economic and Security Re- view Commission-Reappointment: Read a letter from Representative Pelosi, Minority Leader, in which she reappointed the following individual to the United States-China Economic and Security Re- view Commission: Mr. Michael Wessel of Falls Church, Virginia. Page H10315","Dec 12, 2014","{""/News/Politics/Other"": 0.47829198837280273, ""/Law & Government/Government/Legislative Branch"": 0.2578011751174927, ""/Law & Government/Government/Other"": 0.2396310567855835, ""/People & Society/Social Sciences/Political Science"": 0.21902091801166534}","{""Foreign Policy"": 0.47829198837280273, ""Judicial System"": 0.2396310567855835, ""Social Welfare"": 0.21902091801166534}"
"Medal of Valor Review Board-Appointment: Read a letter from Representative Pelosi, Minority Leader, in which she appointed the following indi- vidual to the Medal of Valor Review Board: Mr. Brian Fengel, Chief of Police, Bartonville, Illinois.","Dec 12, 2014","{""/Games/Computer & Video Games/Shooter Games"": 0.42760005593299866, ""/News/Politics/Other"": 0.1054285392165184, ""/Law & Government/Government/Legislative Branch"": 0.10347050428390503}","{""Technology"": 0.42760005593299866, ""Foreign Policy"": 0.1054285392165184, ""Judicial System"": 0.10347050428390503}"
"Page H10315 Adjournment Resolution: The House agreed to H. Con. Res. 125, providing for the sine die adjourn- ment of the second session of the One Hundred Thirteenth Congress. Page H10315","Dec 12, 2014","{""/Law & Government/Government/Legislative Branch"": 0.7072172164916992, ""/Law & Government/Government/Other"": 0.20952530205249786, ""/News/Politics/Other"": 0.14204178750514984}","{""Judicial System"": 0.20952530205249786, ""Foreign Policy"": 0.14204178750514984}"
"Meeting Hour: Agreed by unanimous consent that when the House adjourns today, it adjourn to meet at 12 noon on Tuesday, December 16th, unless it sooner has received a message from the Senate trans- mitting its concurrence in H. Con. Res. 125, in which case the House shall stand adjourned pursuant to that concurrent resolution. Page H10315 Senate Messages: Messages received from the Senate by the Clerk and subsequently presented to the House today appear on page H10314. Senate Referral: S. 2983 was held at the desk.","Dec 12, 2014","{""/Law & Government/Government/Legislative Branch"": 0.6556506752967834, ""/Law & Government/Government/Other"": 0.2594049274921417, ""/News/Politics/Other"": 0.17069166898727417}","{""Judicial System"": 0.2594049274921417, ""Foreign Policy"": 0.17069166898727417}"
"Quorum Calls-Votes: There were no Yea and Nay votes, and there were no Recorded votes. There were no quorum calls.","Dec 12, 2014","{""/Law & Government/Government/Legislative Branch"": 0.3190822899341583, ""/News/Politics/Campaigns & Elections"": 0.2542848587036133}","{""Judicial System"": 0.3190822899341583, ""Social Welfare"": 0.2542848587036133}"
"Adjournment: The House met at 3 p.m. and at 3:10 p.m., the House stands adjourned until 12 noon on Tuesday, December 16, 2014, unless it sooner has received a message from the Senate trans- mitting its concurrence in H. Con. Res. 125, in which case the House shall stand adjourned pursuant to that concurrent resolution.","Dec 12, 2014","{""/Law & Government/Government/Legislative Branch"": 0.5722559094429016, ""/Law & Government/Government/Other"": 0.2159641534090042, ""/News/Politics/Other"": 0.17491506040096283}","{""Judicial System"": 0.2159641534090042, ""Foreign Policy"": 0.17491506040096283}"
"NEW PUBLIC LAWS (For last listing of Public Laws, see DAILY DIGEST, p. D1093) H.J. Res. 130, making further continuing appro- priations for fiscal year 2015. Signed on December 12, 2014. (Public Law 113-202)","Dec 12, 2014","{""/Law & Government/Legal/Other"": 0.5172505974769592, ""/Law & Government/Government/Other"": 0.14634530246257782, ""/Law & Government/Government/Legislative Branch"": 0.1040353775024414}","{""Judicial System"": 0.1040353775024414}"
"COMMITTEE MEETINGS FOR SATURDAY, DECEMBER 13, 2014 (Committee meetings are open unless otherwise indicated) Senate No meetings/hearings scheduled.","Dec 12, 2014","{""/Law & Government/Government/Legislative Branch"": 0.45640209317207336, ""/Law & Government/Government/Other"": 0.3038281202316284}","{""Judicial System"": 0.3038281202316284}"
"Next Meeting of the SENATE 12 noon, Saturday, December 13","Dec 12, 2014","{""/Law & Government/Government/Other"": 0.17511248588562012, ""/Law & Government/Government/Legislative Branch"": 0.15299060940742493}","{""Judicial System"": 0.15299060940742493}"
"Senate Chamber Program for Saturday: Senate will continue consider- ation of the motion to concur in the amendment of the House to the amendment of the Senate to H.R. 83, Con- solidated and Further Continuing Appropriations Act. Senators should expect roll call votes throughout the day.","Dec 12, 2014","{""/Law & Government/Government/Legislative Branch"": 0.7479197382926941, ""/Law & Government/Government/Other"": 0.29424551129341125, ""/News/Politics/Other"": 0.20279332995414734}","{""Judicial System"": 0.29424551129341125, ""Foreign Policy"": 0.20279332995414734}"
"Brooks, Susan W., Ind., E1804 Brown, Corrine, Fla., E1835 Camp, Dave, Mich., E1800, E1802, E1812","Dec 12, 2014",{},{}
"Bachus, Spencer, Ala., E1795, E1803 Barletta, Lou, Pa., E1820, E1823, E1829 Bentivolio, Kerry L., Mich., E1798 Bishop, Sanford D., Jr., Ga., E1800 Blumenauer, Earl, Ore., E1816, E1838 Boehner, John A., Ohio, E1795, E1837 Bonamici, Suzanne, Ore., E1804, E1808, E1815","Dec 12, 2014","{""/Law & Government/Government/Legislative Branch"": 0.4700566232204437, ""/Law & Government/Government/Other"": 0.16354385018348694, ""/News/Politics/Other"": 0.1470603495836258}","{""Judicial System"": 0.16354385018348694, ""Foreign Policy"": 0.1470603495836258}"
"Extensions of Remarks, as inserted in this issue Garamendi, John, Calif., E1809 Garrett, Scott, N.J., E1827 Gibson, Christopher P., N.Y., E1805 Gosar, Paul A., Ariz., E1801, E1804","Dec 12, 2014",{},{}
"Cárdenas, Tony, Calif., E1814 Cartwright, Matt, Pa., E1796, E1807, E1841 Christensen, Donna M., The Virgin Islands, E1810 Clarke, Yvette D., N.Y., E1833, E1834, E1836 Coffman, Mike, Colo., E1813, E1817, E1824 Collins, Chris, N.Y., E1806 Conyers, John, Jr., Mich., E1827, E1839","Dec 12, 2014",{},{}
"Costa, Jim, Calif., E1805, E1840, E1841, E1841 Crenshaw, Ander, Fla., E1814 Crowley, Joseph, N.Y., E1827 Delaney, John K., Md., E1796, E1808 DeLauro, Rosa L., Conn., E1797, E1806 Denham, Jeff, Calif., E1813, E1817 Duckworth, Tammy, Ill., E1844 Ellison, Keith, Minn., E1815 Engel, Eliot L., N.Y., E1796, E1810 Fattah, Chaka, Pa., E1816 Fitzpatrick, Michael G., Pa., E1838 Foster, Bill, Ill., E1799, E1811, E1818, E1829 Frelinghuysen, Rodney P., N.J., E1802","Dec 12, 2014",{},{}
"Granger, Kay, Tex., E1803 Harris, Andy, Md., E1807 Hastings, Doc, Wash., E1806 Honda, Michael M., Calif., E1815 Huizenga, Bill, Mich., E1810","Dec 12, 2014","{""/People & Society/Family & Relationships/Family/Other"": 0.11216780543327332}","{""Social Welfare"": 0.11216780543327332}"
"Next Meeting of the HOUSE OF REPRESENTATIVES 12 p.m., Tuesday, December 16","Dec 12, 2014","{""/Law & Government/Government/Legislative Branch"": 0.575711190700531, ""/Law & Government/Government/Other"": 0.34769365191459656, ""/News/Politics/Other"": 0.15389840304851532}","{""Judicial System"": 0.34769365191459656, ""Foreign Policy"": 0.15389840304851532}"
"Hurt, Robert, Va., E1842 Jackson Lee, Sheila, Tex., E1832 Johnson, Eddie Bernice, Tex., E1834 Jolly, David W., Fla., E1837 Jordan, Jim, Ohio, E1809","Dec 12, 2014","{""/People & Society/Family & Relationships/Family/Other"": 0.3294477164745331}","{""Social Welfare"": 0.3294477164745331}"
"Kelly, Robin L., Ill., E1841 Kind, Ron, Wisc., E1812, E1813, E1818 Kinzinger, Adam, Ill., E1811 Kline, John, Minn., E1817 Langevin, James R., R.I., E1835 Lipinski, Daniel, Ill., E1795, E1798, E1801 Lofgren, Zoe, Calif., E1809","Dec 12, 2014",{},{}
"Long, Billy, Mo., E1820 Lynch, Stephen F., Mass., E1798 McCarthy, Carolyn, N.Y., E1834","Dec 12, 2014","{""/People & Society/Family & Relationships/Family/Other"": 0.174838587641716}","{""Social Welfare"": 0.174838587641716}"
"McCollum, Betty, Minn., E1799, E1813, E1818, E1820, E1822, E1826, E1829","Dec 12, 2014",{},{}
"McIntyre, Mike, N.C., E1820 Marchant, Kenny, Tex., E1808 Michaud, Michael H., Me., E1821","Dec 12, 2014",{},{}
"Miller, Gary G., Calif., E1796, E1832, E1833, E1836 Miller, Jeff, Fla., E1815 Murphy, Tim, Pa., E1842","Dec 12, 2014",{},{}
